table_name,column_name,column_type
group_analytics,created_at,"timestamp with time zone DEFAULT ""now""()"
group_announcements,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_announcements,group_id,"""uuid"""
group_announcements,title,"""text"""
group_announcements,content,"""text"""
group_announcements,created_by,"""uuid"""
group_announcements,created_at,"timestamp with time zone DEFAULT ""now""()"
group_announcements,is_pinned,boolean DEFAULT false
group_audit_log,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_audit_log,group_id,"""uuid"""
group_audit_log,action,"""text"""
group_audit_log,performed_by,"""uuid"""
group_audit_log,target_type,"""text"""
group_audit_log,target_id,"""uuid"""
group_audit_log,details,"""jsonb"""
group_audit_log,created_at,"timestamp with time zone DEFAULT ""now""()"
group_author_events,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_author_events,group_id,"""uuid"""
group_author_events,event_id,"""uuid"""
group_author_events,scheduled_at,timestamp with time zone
group_author_events,author_id,"""uuid"""
group_book_list_items,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_book_list_items,list_id,"""uuid"""
group_book_list_items,added_by,"""uuid"""
group_book_list_items,added_at,"timestamp with time zone DEFAULT ""now""()"
group_book_list_items,book_id,"""uuid"""
group_book_lists,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_book_lists,group_id,"""uuid"""
group_book_lists,title,"""text"""
group_book_lists,description,"""text"""
group_book_lists,created_by,"""uuid"""
group_book_lists,created_at,"timestamp with time zone DEFAULT ""now""()"
group_book_reviews,id,"""uuid"" NOT NULL"
group_book_reviews,group_id,"""uuid"""
group_book_reviews,book_id,"""uuid"""
group_book_reviews,user_id,"""uuid"""
group_book_reviews,rating,integer
group_book_reviews,review,"""text"""
group_book_reviews,created_at,timestamp with time zone
group_book_swaps,id,"""uuid"" NOT NULL"
group_book_swaps,group_id,"""uuid"""
group_book_swaps,book_id,"""uuid"""
group_book_swaps,offered_by,"""uuid"""
group_book_swaps,status,"""text"""
group_book_swaps,accepted_by,"""uuid"""
group_book_swaps,created_at,timestamp with time zone
group_book_swaps,accepted_at,timestamp with time zone
group_book_wishlist_items,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_book_wishlist_items,wishlist_id,"""uuid"""
group_book_wishlist_items,added_by,"""uuid"""
group_book_wishlist_items,added_at,"timestamp with time zone DEFAULT ""now""()"
group_book_wishlist_items,book_id,"""uuid"""
group_book_wishlists,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_book_wishlists,group_id,"""uuid"""
group_book_wishlists,title,"""text"""
group_book_wishlists,created_by,"""uuid"""
group_book_wishlists,created_at,"timestamp with time zone DEFAULT ""now""()"
group_bots,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_bots,group_id,"""uuid"""
group_bots,name,"""text"""
group_bots,description,"""text"""
group_bots,config,"""jsonb"""
group_bots,created_at,"timestamp with time zone DEFAULT ""now""()"
group_chat_channels,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_chat_channels,group_id,"""uuid"""
group_chat_channels,name,"""text"""
group_chat_channels,description,"""text"""
group_chat_channels,is_event_channel,boolean DEFAULT false
group_chat_channels,event_id,"""uuid"""
group_chat_channels,created_at,"timestamp with time zone DEFAULT ""now""()"
group_chat_message_attachments,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_chat_message_attachments,message_id,"""uuid"""
group_chat_message_attachments,url,"""text"""
group_chat_message_attachments,file_type,"""text"""
group_chat_message_attachments,file_size,integer
group_chat_message_attachments,created_at,"timestamp with time zone DEFAULT ""now""()"
group_chat_message_reactions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_chat_message_reactions,message_id,"""uuid"""
group_chat_message_reactions,user_id,"""uuid"""
group_chat_message_reactions,reaction,"""text"""
group_chat_message_reactions,created_at,"timestamp with time zone DEFAULT ""now""()"
group_chat_messages,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_chat_messages,channel_id,"""uuid"""
group_chat_messages,user_id,"""uuid"""
group_chat_messages,message,"""text"""
group_chat_messages,is_hidden,boolean DEFAULT false
group_chat_messages,created_at,"timestamp with time zone DEFAULT ""now""()"
group_content_moderation_logs,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_content_moderation_logs,group_id,"""uuid"""
group_content_moderation_logs,content_type,"""text"""
group_content_moderation_logs,content_id,"""uuid"""
group_content_moderation_logs,action,"""text"""
group_content_moderation_logs,reason,"""text"""
group_content_moderation_logs,reviewed_by,"""uuid"""
group_content_moderation_logs,created_at,"timestamp with time zone DEFAULT ""now""()"
group_custom_fields,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_custom_fields,group_id,"""uuid"""
group_custom_fields,field_name,"""text"""
group_custom_fields,field_type,"""text"""
group_custom_fields,field_options,"""jsonb"""
group_custom_fields,created_at,"timestamp with time zone DEFAULT ""now""()"
group_discussion_categories,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_discussion_categories,group_id,"""uuid"" NOT NULL"
group_discussion_categories,name,"""text"" NOT NULL"
group_discussion_categories,description,"""text"""
group_discussion_categories,created_at,"timestamp with time zone DEFAULT ""now""()"
group_discussion_categories,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_event_feedback,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_event_feedback,event_id,"""uuid"""
group_event_feedback,group_id,"""uuid"""
group_event_feedback,user_id,"""uuid"""
group_event_feedback,rating,integer
group_event_feedback,feedback,"""text"""
group_event_feedback,created_at,"timestamp with time zone DEFAULT ""now""()"
group_events,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_events,group_id,"""uuid"""
group_events,event_id,"""uuid"""
group_events,is_recurring,boolean DEFAULT false
group_events,recurrence_pattern,"""jsonb"""
group_events,created_at,"timestamp with time zone DEFAULT ""now""()"
group_events,chat_channel_id,"""uuid"""
group_integrations,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_integrations,group_id,"""uuid"""
group_integrations,type,"""text"""
group_integrations,config,"""jsonb"""
group_integrations,created_at,"timestamp with time zone DEFAULT ""now""()"
group_invites,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_invites,group_id,"""uuid"""
group_invites,invited_user_id,"""uuid"""
group_invites,email,"""text"""
group_invites,invite_code,"""text"""
group_invites,status,"""text"" DEFAULT 'pending'::""text"""
group_invites,created_at,"timestamp with time zone DEFAULT ""now""()"
group_invites,accepted_at,timestamp with time zone
group_invites,expires_at,timestamp with time zone
group_leaderboards,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_leaderboards,group_id,"""uuid"""
group_leaderboards,leaderboard_type,"""text"""
group_leaderboards,data,"""jsonb"""
group_leaderboards,generated_at,"timestamp with time zone DEFAULT ""now""()"
group_member_achievements,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_member_achievements,group_id,"""uuid"" NOT NULL"
group_member_achievements,user_id,"""uuid"" NOT NULL"
group_member_achievements,achievement_id,"""uuid"" NOT NULL"
group_member_achievements,earned_at,"timestamp with time zone DEFAULT ""now""()"
group_member_achievements,created_at,"timestamp with time zone DEFAULT ""now""()"
group_member_devices,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_member_devices,group_id,"""uuid"""
group_member_devices,user_id,"""uuid"""
group_member_devices,device_token,"""text"""
group_member_devices,device_type,"""text"""
group_member_devices,created_at,"timestamp with time zone DEFAULT ""now""()"
group_member_streaks,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_member_streaks,group_id,"""uuid"""
group_member_streaks,user_id,"""uuid"""
group_member_streaks,streak_type,"""text"""
group_member_streaks,current_streak,integer DEFAULT 0
group_member_streaks,longest_streak,integer DEFAULT 0
group_member_streaks,last_active_date,"""date"""
group_member_streaks,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_members,group_id,"""uuid"" NOT NULL"
group_members,user_id,"""uuid"" NOT NULL"
group_members,role_id,integer
group_members,status,character varying(20) DEFAULT 'active'::character varying
group_members,joined_at,"timestamp with time zone DEFAULT ""timezone""('utc'::""text"""
group_membership_questions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_membership_questions,group_id,"""uuid"" NOT NULL"
group_membership_questions,question,"""text"" NOT NULL"
group_membership_questions,is_required,boolean DEFAULT false
group_membership_questions,created_at,"timestamp with time zone DEFAULT ""now""()"
group_membership_questions,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_moderation_logs,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_moderation_logs,group_id,"""uuid"""
group_moderation_logs,action,"""text"""
group_moderation_logs,target_type,"""text"""
group_moderation_logs,target_id,"""uuid"""
group_moderation_logs,performed_by,"""uuid"""
group_moderation_logs,reason,"""text"""
group_moderation_logs,created_at,"timestamp with time zone DEFAULT ""now""()"
group_onboarding_checklists,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_onboarding_checklists,group_id,"""uuid"""
group_onboarding_checklists,title,"""text"""
group_onboarding_checklists,description,"""text"""
group_onboarding_checklists,created_at,"timestamp with time zone DEFAULT ""now""()"
group_onboarding_progress,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_onboarding_progress,checklist_id,"""uuid"""
group_onboarding_progress,user_id,"""uuid"""
group_onboarding_progress,task_id,"""uuid"""
group_onboarding_progress,completed_at,timestamp with time zone
group_onboarding_tasks,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_onboarding_tasks,checklist_id,"""uuid"""
group_onboarding_tasks,task,"""text"""
group_onboarding_tasks,order_index,integer
group_onboarding_tasks,created_at,"timestamp with time zone DEFAULT ""now""()"
group_poll_votes,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_poll_votes,poll_id,"""uuid"""
group_poll_votes,user_id,"""uuid"""
group_poll_votes,option_index,integer
group_poll_votes,created_at,"timestamp with time zone DEFAULT ""now""()"
group_polls,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_polls,group_id,"""uuid"""
group_polls,question,"""text"" NOT NULL"
group_polls,options,"""text""[]"
group_polls,created_by,"""uuid"""
group_polls,created_at,"timestamp with time zone DEFAULT ""now""()"
group_polls,expires_at,timestamp with time zone
group_polls,is_anonymous,boolean DEFAULT false
group_polls,allow_multiple,boolean DEFAULT false
group_reading_challenge_progress,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_reading_challenge_progress,challenge_id,"""uuid"""
group_reading_challenge_progress,user_id,"""uuid"""
group_reading_challenge_progress,books_read,integer DEFAULT 0
group_reading_challenge_progress,progress_details,"""jsonb"""
group_reading_challenge_progress,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_reading_challenges,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_reading_challenges,group_id,"""uuid"""
group_reading_challenges,title,"""text"""
group_reading_challenges,description,"""text"""
group_reading_challenges,target_books,integer
group_reading_challenges,start_date,"""date"""
group_reading_challenges,end_date,"""date"""
group_reading_challenges,created_by,"""uuid"""
group_reading_challenges,created_at,"timestamp with time zone DEFAULT ""now""()"
group_reading_progress,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_reading_progress,group_id,"""uuid"""
group_reading_progress,user_id,"""uuid"""
group_reading_progress,progress_percentage,integer
group_reading_progress,started_at,timestamp with time zone
group_reading_progress,finished_at,timestamp with time zone
group_reading_progress,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_reading_progress,book_id,"""uuid"""
group_reading_sessions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_reading_sessions,group_id,"""uuid"""
group_reading_sessions,session_title,"""text"""
group_reading_sessions,session_description,"""text"""
group_reading_sessions,start_time,timestamp with time zone
group_reading_sessions,end_time,timestamp with time zone
group_reading_sessions,created_by,"""uuid"""
group_reading_sessions,created_at,"timestamp with time zone DEFAULT ""now""()"
group_reading_sessions,book_id,"""uuid"""
group_reports,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_reports,group_id,"""uuid"""
group_reports,reported_by,"""uuid"""
group_reports,target_type,"""text"""
group_reports,target_id,"""uuid"""
group_reports,reason,"""text"""
group_reports,status,"""text"" DEFAULT 'pending'::""text"""
group_reports,reviewed_by,"""uuid"""
group_reports,reviewed_at,timestamp with time zone
group_reports,created_at,"timestamp with time zone DEFAULT ""now""()"
group_roles,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_roles,group_id,"""uuid"" NOT NULL"
group_roles,name,"""text"" NOT NULL"
group_roles,description,"""text"""
group_roles,permissions,"""jsonb"""
group_roles,created_at,"timestamp with time zone DEFAULT ""now""()"
group_roles,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_roles,is_default,boolean DEFAULT false
group_rules,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_rules,group_id,"""uuid"" NOT NULL"
group_rules,title,"""text"" NOT NULL"
group_rules,description,"""text"""
group_rules,created_at,"timestamp with time zone DEFAULT ""now""()"
group_rules,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_rules,order_index,integer
group_shared_documents,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_shared_documents,group_id,"""uuid"""
group_shared_documents,title,"""text"""
group_shared_documents,content,"""text"""
group_shared_documents,created_by,"""uuid"""
group_shared_documents,created_at,"timestamp with time zone DEFAULT ""now""()"
group_shared_documents,updated_at,timestamp with time zone
group_tags,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_tags,group_id,"""uuid"" NOT NULL"
group_tags,name,"""text"" NOT NULL"
group_tags,description,"""text"""
group_tags,created_at,"timestamp with time zone DEFAULT ""now""()"
group_tags,updated_at,"timestamp with time zone DEFAULT ""now""()"
group_types,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_types,display_name,"""text"" NOT NULL"
group_types,slug,"""text"" NOT NULL"
group_webhook_logs,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_webhook_logs,webhook_id,"""uuid"""
group_webhook_logs,event_type,"""text"""
group_webhook_logs,payload,"""jsonb"""
group_webhook_logs,status,"""text"""
group_webhook_logs,response_code,integer
group_webhook_logs,created_at,"timestamp with time zone DEFAULT ""now""()"
group_webhooks,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_webhooks,group_id,"""uuid"""
group_webhooks,url,"""text"""
group_webhooks,event_types,"""text""[]"
group_webhooks,secret,"""text"""
group_webhooks,created_at,"timestamp with time zone DEFAULT ""now""()"
group_welcome_messages,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
group_welcome_messages,group_id,"""uuid"""
group_welcome_messages,role_id,integer
group_welcome_messages,message,"""text"""
group_welcome_messages,created_at,"timestamp with time zone DEFAULT ""now""()"
groups,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
groups,name,character varying(255) NOT NULL
groups,description,"""text"""
groups,is_private,boolean DEFAULT false
groups,created_by,"""uuid"""
groups,created_at,"timestamp with time zone DEFAULT ""timezone""('utc'::""text"""
groups,cover_image_url,"""text"""
groups,member_count,integer DEFAULT 0
id_mappings,table_name,"""text"" NOT NULL"
id_mappings,old_id,integer NOT NULL
id_mappings,new_id,"""uuid"" NOT NULL"
image_tag_mappings,image_id,"""uuid"" NOT NULL"
image_tag_mappings,tag_id,"""uuid"" NOT NULL"
image_tag_mappings,created_at,"timestamp with time zone DEFAULT ""now""()"
image_tags,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
image_tags,name,character varying(100) NOT NULL
image_tags,slug,character varying(100) NOT NULL
image_tags,created_at,"timestamp with time zone DEFAULT ""now""()"
image_tags,updated_at,"timestamp with time zone DEFAULT ""now""()"
image_types,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
image_types,name,"""text"" NOT NULL"
image_types,description,"""text"""
image_types,created_at,"timestamp with time zone DEFAULT ""now""()"
image_types,updated_at,"timestamp with time zone DEFAULT ""now""()"
images,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
images,url,"""text"" NOT NULL"
images,alt_text,character varying(255)
images,created_at,"timestamp with time zone DEFAULT ""now""()"
images,updated_at,"timestamp with time zone DEFAULT ""now""()"
images,thumbnail_url,"""text"""
images,medium_url,"""text"""
images,large_url,"""text"""
images,original_filename,character varying(255)
images,file_size,integer
images,width,integer
images,height,integer
images,format,character varying(10)
images,mime_type,character varying(100)
images,caption,"""text"""
images,metadata,"""jsonb"""
images,storage_path,"""text"""
images,storage_provider,character varying(50) DEFAULT 'supabase'::character varying
images,is_processed,boolean DEFAULT false
images,processing_status,character varying(50)
images,deleted_at,timestamp with time zone
images,img_type_id,"""uuid"""
invoices,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
invoices,user_id,"""uuid"" NOT NULL"
invoices,event_id,"""uuid"" NOT NULL"
invoices,registration_id,"""uuid"" NOT NULL"
invoices,invoice_number,"""text"" NOT NULL"
invoices,amount,numeric NOT NULL
invoices,currency,"""text"" DEFAULT 'USD'::""text"""
invoices,status,"""text"""
invoices,due_date,timestamp with time zone
invoices,paid_date,timestamp with time zone
invoices,billing_address,"""jsonb"""
invoices,line_items,"""jsonb"""
invoices,notes,"""text"""
invoices,invoice_pdf_url,"""text"""
invoices,created_at,"timestamp with time zone DEFAULT ""now""()"
invoices,updated_at,"timestamp with time zone DEFAULT ""now""()"
likes,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
likes,user_id,"""uuid"" NOT NULL"
likes,feed_entry_id,"""uuid"""
likes,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
likes,updated_at,"timestamp with time zone DEFAULT ""now""()"
list_followers,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
list_followers,user_id,"""uuid"" NOT NULL"
list_followers,list_id,"""uuid"" NOT NULL"
list_followers,created_at,"timestamp with time zone DEFAULT ""now""()"
list_followers,updated_at,"timestamp with time zone DEFAULT ""now""()"
media_attachments,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
media_attachments,feed_entry_id,"""uuid"""
media_attachments,url,"""text"" NOT NULL"
media_attachments,type,"""text"""
media_attachments,alt_text,"""text"""
media_attachments,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
media_attachments,updated_at,"timestamp with time zone DEFAULT ""now""()"
mentions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
mentions,feed_entry_id,"""uuid"""
mentions,comment_id,"""uuid"""
mentions,mentioned_user_id,"""uuid"" NOT NULL"
mentions,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
mentions,updated_at,"timestamp with time zone DEFAULT ""now""()"
notifications,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
notifications,user_id,"""uuid"" NOT NULL"
notifications,type,"""text"" NOT NULL"
notifications,title,"""text"" NOT NULL"
notifications,message,"""text"" NOT NULL"
notifications,link,"""text"""
notifications,data,"""jsonb"""
notifications,is_read,boolean DEFAULT false
notifications,created_at,"timestamp with time zone DEFAULT ""now""()"
notifications,updated_at,"timestamp with time zone DEFAULT ""now""()"
payment_methods,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
payment_methods,user_id,"""uuid"" NOT NULL"
payment_methods,payment_type,"""text"""
payment_methods,provider_payment_id,"""text"""
payment_methods,nickname,"""text"""
payment_methods,last_four,"""text"""
payment_methods,expiry_date,"""text"""
payment_methods,is_default,boolean DEFAULT false
payment_methods,billing_address,"""jsonb"""
payment_methods,metadata,"""jsonb"""
payment_methods,created_at,"timestamp with time zone DEFAULT ""now""()"
payment_methods,updated_at,"timestamp with time zone DEFAULT ""now""()"
payment_transactions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
payment_transactions,event_id,"""uuid"" NOT NULL"
payment_transactions,registration_id,"""uuid"" NOT NULL"
payment_transactions,user_id,"""uuid"" NOT NULL"
payment_transactions,payment_method_id,"""uuid"""
payment_transactions,transaction_type,"""text"""
payment_transactions,amount,numeric NOT NULL
payment_transactions,currency,"""text"" DEFAULT 'USD'::""text"""
payment_transactions,fees,numeric DEFAULT 0
payment_transactions,taxes,numeric DEFAULT 0
payment_transactions,tax_details,"""jsonb"""
payment_transactions,status,"""text"""
payment_transactions,provider_transaction_id,"""text"""
payment_transactions,payment_provider,"""text"""
payment_transactions,error_message,"""text"""
payment_transactions,metadata,"""jsonb"""
payment_transactions,receipt_url,"""text"""
payment_transactions,receipt_email_sent,boolean DEFAULT false
payment_transactions,created_at,"timestamp with time zone DEFAULT ""now""()"
payment_transactions,updated_at,"timestamp with time zone DEFAULT ""now""()"
publishers,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
publishers,name,character varying NOT NULL
publishers,featured,boolean DEFAULT false NOT NULL
publishers,website,character varying
publishers,email,character varying
publishers,phone,character varying
publishers,address_line1,character varying
publishers,address_line2,character varying
publishers,city,character varying
publishers,state,character varying
publishers,postal_code,character varying
publishers,country,character varying
publishers,about,"""text"""
publishers,cover_image_id,"""uuid"""
publishers,publisher_image_id,"""uuid"""
publishers,publisher_gallery_id,"""uuid"""
publishers,founded_year,integer
publishers,country_id,"""uuid"""
publishers,created_at,"timestamp with time zone DEFAULT ""now""()"
publishers,updated_at,"timestamp with time zone DEFAULT ""now""()"
photo_album,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
photo_album,entity_id,integer NOT NULL
photo_album,entity_type,character varying(50) NOT NULL
photo_album,image_type_id,integer NOT NULL
photo_album,name,character varying(255) NOT NULL
photo_album,description,"""text"""
photo_album,created_at,"timestamp with time zone DEFAULT ""now""()"
photo_album,updated_at,"timestamp with time zone DEFAULT ""now""()"
photo_albums,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
photo_albums,name,character varying(255) NOT NULL
photo_albums,description,"""text"""
photo_albums,cover_image_id,"""uuid"""
photo_albums,owner_id,"""uuid"" NOT NULL"
photo_albums,is_public,boolean DEFAULT false
photo_albums,view_count,integer DEFAULT 0
photo_albums,like_count,integer DEFAULT 0
photo_albums,share_count,integer DEFAULT 0
photo_albums,album_type,character varying(50) NOT NULL
photo_albums,entity_id,"""uuid"""
photo_albums,entity_type,character varying(50)
photo_albums,metadata,"""jsonb"""
photo_albums,created_at,"timestamp with time zone DEFAULT ""now""()"
photo_albums,updated_at,"timestamp with time zone DEFAULT ""now""()"
photo_albums,deleted_at,timestamp with time zone
posts,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
posts,user_id,"""uuid"" NOT NULL"
posts,content,"""text"" NOT NULL"
posts,image_url,"""text"""
posts,link_url,"""text"""
posts,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
posts,updated_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
posts,visibility,"""text"" DEFAULT 'public'::""text"" NOT NULL"
posts,allowed_user_ids,"""uuid""[]"
posts,is_hidden,boolean DEFAULT false NOT NULL
posts,is_deleted,boolean DEFAULT false NOT NULL
prices,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
prices,book_id,"""uuid"" NOT NULL"
prices,price,numeric(10
prices,currency,"""text"" DEFAULT 'USD'::""text"" NOT NULL"
prices,created_at,"timestamp with time zone DEFAULT ""now""()"
prices,updated_at,"timestamp with time zone DEFAULT ""now""()"
prices,condition,character varying(50)
prices,merchant,character varying(255)
prices,total,numeric(10
prices,link,"""text"""
profiles,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
profiles,user_id,"""uuid"" NOT NULL"
profiles,bio,"""text"""
profiles,created_at,"timestamp with time zone DEFAULT ""now""()"
profiles,updated_at,"timestamp with time zone DEFAULT ""now""()"
profiles,role,character varying(50) DEFAULT 'user'::character varying NOT NULL
promo_codes,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
promo_codes,event_id,"""uuid"" NOT NULL"
promo_codes,code,"""text"" NOT NULL"
promo_codes,description,"""text"""
promo_codes,discount_type,"""text"""
promo_codes,discount_value,numeric NOT NULL
promo_codes,applies_to_ticket_types,"""uuid""[] DEFAULT '{}'::""uuid""[]"
promo_codes,max_uses,integer
promo_codes,current_uses,integer DEFAULT 0
promo_codes,start_date,timestamp with time zone
promo_codes,end_date,timestamp with time zone
promo_codes,is_active,boolean DEFAULT true
promo_codes,created_by,"""uuid"" NOT NULL"
promo_codes,created_at,"timestamp with time zone DEFAULT ""now""()"
promo_codes,updated_at,"timestamp with time zone DEFAULT ""now""()"
reactions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
reactions,user_id,"""uuid"" NOT NULL"
reactions,feed_entry_id,"""uuid"" NOT NULL"
reactions,type,"""text"" NOT NULL"
reactions,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
reactions,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_challenges,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_challenges,user_id,"""uuid"" NOT NULL"
reading_challenges,year,integer NOT NULL
reading_challenges,target_books,integer NOT NULL
reading_challenges,books_read,integer DEFAULT 0 NOT NULL
reading_challenges,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_challenges,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_goals,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_goals,user_id,"""uuid"" NOT NULL"
reading_goals,goal_type,"""text"" NOT NULL"
reading_goals,target_value,integer NOT NULL
reading_goals,start_date,"""date"" NOT NULL"
reading_goals,end_date,"""date"" NOT NULL"
reading_goals,current_value,integer DEFAULT 0 NOT NULL
reading_goals,is_completed,boolean DEFAULT false NOT NULL
reading_goals,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_goals,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_list_items,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_list_items,list_id,"""uuid"" NOT NULL"
reading_list_items,added_at,"timestamp with time zone DEFAULT ""now""()"
reading_list_items,notes,"""text"""
reading_list_items,book_id,"""uuid"""
reading_lists,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_lists,user_id,"""uuid"" NOT NULL"
reading_lists,name,character varying(100) NOT NULL
reading_lists,description,"""text"""
reading_lists,is_public,boolean DEFAULT false
reading_lists,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_lists,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_progress,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_progress,user_id,"""uuid"" NOT NULL"
reading_progress,status,"""text"" NOT NULL"
reading_progress,progress_percentage,integer DEFAULT 0 NOT NULL
reading_progress,start_date,timestamp with time zone
reading_progress,finish_date,timestamp with time zone
reading_progress,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_progress,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_progress,book_id,"""uuid"""
reading_series,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
reading_series,title,"""text"" NOT NULL"
reading_series,description,"""text"""
reading_series,publisher_id,integer
reading_series,organizer_id,"""uuid"" NOT NULL"
reading_series,cover_image_id,integer
reading_series,is_active,boolean DEFAULT true
reading_series,created_at,"timestamp with time zone DEFAULT ""now""()"
